,movie_id,movie_name,movie_nor_score,nor_avg_swscore,s1,s2
42,1302210,神女,8.027709168492818,0.9195521349727964,579.3281876369613,1.5166666666666666
43,1303394,青蛇,7.951186893729057,0.9146225040870823,574.8390170296792,1.4333333333333333
44,1306160,新警察故事,6.8106552833566365,0.8095636189099449,491.2991462517477,1.3
45,1306506,阿Q正传,7.25432794143812,0.8351569984201785,522.074595607859,1.4666666666666668
46,1307023,神话,6.90257705662007,0.8102479231910755,500.4432792465052,1.1500000000000001
47,1307315,哪吒闹海,7.734333577764736,0.8941092035298392,557.0750183323552,1.5333333333333332
48,1307694,无间道3：终极无间 無間道III 終極無間,5.961695608711029,0.6962041159236029,426.62717065332714,1.3666666666666665
49,1307729,大决战之平津战役,6.8350197508191,0.791658918203366,375.3292582032459,1.4666666666666668
50,1307766,那山那人那狗,7.956627652087408,0.9177138828676973,574.9970739065556,1.45
51,1307856,背靠背，脸对脸,7.896593154936284,0.8954487276428199,568.4944866202213,1.5833333333333333
52,1308038,牧马人,8.19629935491488,0.9315781656788632,591.972451618616,1.5166666666666666
53,1308857,可可西里,6.538326408544351,0.7678167237804071,468.12448064082633,1.4833333333333334
54,1323746,小城之春,8.040022948692148,0.9181923551094072,581.251721151911,1.45
55,1329969,红楼梦,7.2056190211413265,0.8409908981733871,517.6714265855994,1.5166666666666666
56,1418019,大闹天宫,6.836917914221409,0.8041383481980037,489.2688435666057,1.5666666666666667
57,1418076,天堂回信,8.087055454887613,0.9347701526929234,583.529159116571,1.5333333333333332
58,1422020,我这一辈子,10.0,0.9510296515487339,105.49680609103572,1.4666666666666668
59,1422283,高山下的花环,7.423827336908235,0.8568501076651556,533.0370502681176,1.5833333333333333
60,1424551,大决战之淮海战役,6.837530663337543,0.7922050433349576,473.3950317590547,1.4833333333333334
61,1424552,大决战之辽沈战役,8.007136416521774,0.9187042666597194,578.0352312391329,1.5
62,1424627,乌鸦与麻雀 烏鴉与麻雀,10.0,0.7738416277442696,54.38481313016286,1.45
63,1428581,天书奇谭,7.008587230473141,0.8217094448745126,502.6440422854856,1.5333333333333332
64,1434269,黑炮事件,6.639913283683543,0.7618789490980197,476.2434962762657,1.45
65,1448751,周恩来,7.133294646594621,0.8319144742172156,513.2470984945965,1.45
66,1457435,东方红,7.226812853916365,0.8465870282714674,520.0109640437274,1.4666666666666668
67,1461403,茶馆,7.01445432555271,0.8148154756676476,502.08407441645323,1.5999999999999999
68,1462243,孝子贤孙伺候着,6.864389053511492,0.8032362706528502,493.07917901336185,1.45
69,1464526,横空出世,8.1451440808341,0.9305178790521303,587.3858060625575,1.5666666666666667
70,1464535,战争子午线,7.474334988773323,0.870575986692501,538.5751241579992,1.4666666666666668
71,1464570,孤儿泪,7.32718848331731,0.8604988393075534,206.61949503077932,1.4666666666666668
72,1466022,铁扇公主,7.146653560201642,0.8245704218341438,514.2490170151231,1.45
73,1466114,西岳奇童,6.3957634904082505,0.7501328504455241,373.569680454172,1.4833333333333334
74,1467748,我的九月,7.071277612918898,0.8276049594663727,508.59582096891734,1.45
75,1495939,李二嫂改嫁,6.3293523067038375,0.7351405962869335,13.581042690083635,1.4666666666666668
76,1498721,野猪林,7.178710662988166,0.8379148836258783,152.26522341861317,1.4833333333333334
77,1578714,神奇女侠 Wonder Woman,7.35383482943655,0.847926078580925,533.7876122077412,1.1833333333333333
78,1747393,欲望的火焰,5.137166838310088,0.5882923097441626,6.664854402676369,1.45
79,1756073,我们俩,6.87708310097005,0.8093757128218376,493.7812325727537,1.4666666666666668
80,1780256,金猴降妖,7.534493902822363,0.8736327118411543,542.0870427116772,1.5333333333333332
81,1783545,远山姐弟,7.211491945605211,0.8373389051337851,38.93339219402931,1.45
82,1828115,色，戒,7.878400063672842,0.8990291997240266,569.3800047754631,1.4333333333333333
83,1859036,宝贝计划 寶貝計劃,7.063910475120486,0.8320675506833869,511.04328563403635,1.25
84,1862151,疯狂的石头,6.283679912662783,0.7385568747278667,449.77599344970866,1.4333333333333333
85,1903720,五女拜寿,7.080465146447163,0.8308884798604909,508.2848859835372,1.5166666666666666
86,1937852,追鱼,7.327251195300664,0.856605949272991,402.6917975976297,1.4666666666666668
87,1947270,天狗,6.8514630408507315,0.7997103075615188,491.8597280638049,1.4666666666666668
88,1961963,长江七号,5.6269495803267535,0.6649598090150206,404.0212185245065,1.2
89,1980790,决战之后,7.301466645539447,0.8479499873613141,524.8599984154584,1.5166666666666666
90,19944106,美人鱼,6.367720952030565,0.7366446419372651,460.82907140229236,1.1166666666666667
91,1999999,狂流,7.302337152227568,0.8503455015720122,41.9940229133654,1.5166666666666666
92,2004547,小巷名流,7.1228145621675765,0.8294830581590873,512.2110921625682,1.4666666666666668
93,2029785,出嫁女,7.5996983067271575,0.8753845146922281,291.0754699807454,1.5
94,2037432,太阳伞,7.33087393719336,0.8635679020406645,373.50653715554637,1.5833333333333333
95,20376577,小时代,5.623004869123132,0.6559070209945037,409.2253651842348,0.8333333333333334
96,20411171,爸爸，我捡到一瓶眼药水,6.578987047010377,0.7724101375992621,58.173130184845974,1.45
97,20435622,环太平洋：雷霆再起 Pacific Rim: Uprising,7.8348998394246525,0.7532278796534141,228.6901327028115,0.9
98,2057398,难夫难妻,6.759466607415238,0.7913768346337139,164.63139848908855,1.5166666666666666
99,2057405,阎瑞生,6.990312488147998,0.8161141219266644,71.99252591425764,1.4666666666666668
100,2057408,孤儿救祖记,6.851074024282148,0.7959213703687631,124.72373979469414,1.4333333333333333
101,2059622,女驸马,7.186276990147738,0.8417845783976201,414.2378206992994,1.4833333333333334
102,2063528,盲山,6.341025242500099,0.7351138243822957,453.82689318750744,1.45
103,20645019,霸王别姬(京剧),7.12428646061642,0.8320167022743129,417.9875457127558,1.5
104,2121871,熊猫的故事 シュンマオ物語 タオタオ,6.9876382482469355,0.8186837204386955,501.5728686185201,1.5
105,2124703,疯狂的赛车,5.975797509418025,0.7004365210520569,427.43481320635186,1.3833333333333335
106,2131940,魔兽 Warcraft,6.916599710677707,0.8010449373478441,499.494978300828,1.2833333333333334
107,21352814,归来,7.220633790170056,0.8316190787593744,521.2975342627542,1.3499999999999999
108,21359690,熊出没之过年,6.824703391822308,0.806778140939851,490.1027543866731,1.45
109,2135981,画皮 畫皮,6.104050665853035,0.7208785395815412,440.80379993897765,1.1333333333333333
110,21941804,白日焰火,7.329577599801358,0.8446165110735717,530.7183199851019,1.2666666666666666
111,2208890,姊姊妹妹站起来,10.0,0.7989288944379862,273.84265006361267,1.5166666666666666
112,2246001,毛毛和哈利,6.643496630243079,0.7874930218493216,180.28046688314737,1.45
113,2279570,我的黄金时代,7.315042288905268,0.8590727227782011,188.79801151432906,1.45
114,23230619,宋士杰,6.888838268670024,0.7961029411999911,46.99297266427392,1.4666666666666668
115,2340946,对花枪 花枪缘,7.194928731374125,0.8392116025696887,58.691894216680055,1.45
116,2340950,穆桂英挂帅,6.635642143883297,0.773983482636572,72.8598846546579,1.5
117,2343735,回家,7.3416006761585475,0.8573874212834791,124.22571191729439,1.4666666666666668
118,2346499,柳毅传书,6.639151730921891,0.7695788458150206,112.69744322386356,1.45
119,2357317,花为媒,7.04619539769182,0.8221606070124434,505.2146548268865,1.55
120,2361040,紫陀螺,7.555031828706091,0.8849339793367575,522.3622916668385,1.5
121,23761370,速度与激情7 Furious 7,6.411250536901459,0.7385949507961668,459.8437902676094,1.4000000000000001
122,24719063,烈日灼心,7.320437414952976,0.8378219257767774,528.2828061214732,1.3833333333333335
123,24721493,小时代2：青木时代,5.572496880195357,0.6523438110670782,405.1872660146517,0.85
124,24743711,催眠大师,6.859690767592861,0.7966980251803022,495.4768075694646,1.2666666666666666
125,24745500,绣春刀,7.017694817353769,0.8073889562821008,507.0771113015326,1.2833333333333334
126,24751756,老炮儿,7.334961148511875,0.837517713148546,531.3720861383906,1.25
127,24751763,罗曼蒂克消亡史,7.4077966311683445,0.8484150483311936,536.3347473376258,1.2833333333333334
128,24753810,战狼,6.035915250718705,0.6998712900142467,435.19364380390283,1.1666666666666667
129,24843198,同桌的妳,6.419808699273784,0.7523908056585694,466.48565244553373,1.0
130,24847340,小时代3：刺金时代,5.605203782951664,0.6579222150586438,408.64028372137483,0.7833333333333333
131,24847343,小时代4：灵魂尽头,6.543027174813691,0.7689050099198637,478.2270381110268,0.8333333333333334
132,24852545,爱情公寓,4.999773626903981,0.5916566735324114,366.98302201779865,0.5333333333333333
133,24875534,十二公民,7.4635390684193235,0.8573810026201867,538.7654301314492,1.4000000000000001
134,24879858,分手大师,5.896847120125239,0.6994387727468317,429.5135340093929,0.85
135,25662327,火锅英雄,7.052601002405775,0.8158095915878211,510.94507518043315,1.2
136,25710912,港囧,5.649651240224511,0.6563516381798085,409.4738430168383,0.9500000000000001
137,25716096,狗十三,7.997752227087149,0.9130281675420882,579.3314170315361,1.3666666666666665
138,25717233,心花路放,6.0917743522654595,0.7041742810322168,438.88307641990946,1.2
139,25723907,捉妖记,6.833245894421254,0.7926247126369369,495.74344208159397,1.1166666666666667
140,25745752,左耳,6.742934626775687,0.7881414682071063,491.4700970081764,0.9500000000000001
141,25770540,周信芳的舞台艺术,6.581021523983718,0.7734459486846587,13.361337405132069,1.4666666666666668
142,25779217,诛仙1 诛仙 Ⅰ,4.633465489499151,0.5466737520718653,336.2599117124363,0.75
143,25779218,匆匆那年,6.3990109083825795,0.7476387474645011,465.9258181286935,0.9333333333333332
144,25779712,古剑奇谭2：永夜初晗,6.772102437933536,0.7889753450149412,203.27138065683133,1.4666666666666668
145,25798222,亲爱的,7.692515823654437,0.8843208440940382,555.9386867740827,1.4000000000000001
146,25798448,解救吾先生,7.722190751380908,0.8975375059173,559.914306353568,1.2833333333333334
147,25801066,西游伏妖篇,6.26396296628442,0.7248356982649168,456.0472224713314,0.9166666666666666
148,25802874,借东风,6.608535931304663,0.7745902085145222,88.22616970493195,1.5333333333333332
149,25805741,后会无期,6.9914881939881415,0.8044282369786158,506.3616145491105,1.2
150,25815034,湄公河行动,6.898255728288937,0.7931237118927356,497.36917962167024,1.3333333333333333
151,25824686,变形金刚5：最后的骑士 Transformers: The Last Knight,4.82826600952118,0.5605259437834439,349.8699507140885,0.8166666666666668
152,25827935,七月与安生,7.454880272152443,0.8570602761161843,540.3660204114332,1.25
153,25845392,长津湖,7.444110695052142,0.8620030039372648,539.8083021289106,1.2333333333333334
154,25851736,陈仓已冬,7.128760158796979,0.8286834621377542,69.99479162766903,1.5
155,25870084,重返20岁,7.1357049615903225,0.8273011964140639,517.4278721192742,1.1833333333333333
156,25882296,狄仁杰之四大天王,7.2544417878898635,0.8412870572597565,528.8331340917397,1.0166666666666666
157,25884801,记忆大师,6.9419779752947,0.8011447330452196,502.8983481471025,1.1833333333333333
158,25895276,煎饼侠,6.377422831152286,0.7454630938748275,463.80671233642136,0.9666666666666667
159,25907124,姜子牙,7.320108101248366,0.842037557727188,532.5081075936275,1.0999999999999999
160,25917973,心迷宫,7.374158905831669,0.8450689892398955,531.3119179373751,1.45
161,25921812,驴得水,7.410176435820354,0.848595852322168,535.0132326865265,1.3833333333333335
162,25964071,夏洛特烦恼,6.761372910505171,0.7791675361133459,487.6029682878878,1.3
163,25983044,比利·林恩的中场战事 Billy Lynn's Long Halftime Walk,7.696064279649486,0.8766181692311575,556.4548209737114,1.3833333333333335
164,25986662,疯狂的外星人,6.520338906748671,0.7578812299105876,473.02541800615023,1.0666666666666667
165,26035290,悟空传,5.885704148100208,0.6814009487322318,428.67781110751554,0.85
166,26260853,速度与激情8 The Fate of the Furious,5.786030169109306,0.6663514271549029,416.202262683198,1.1833333333333333
167,26266893,流浪地球,7.587802028139234,0.8659343609288392,549.3351521104424,1.3166666666666667
168,26268508,贵妃醉酒,6.876422853994923,0.804101489820042,215.9807346584164,1.5333333333333332
169,26270502,绣春刀II：修罗战场,7.11946384837587,0.8171718676233817,515.9597886281902,1.2
170,26277313,西游记之大圣归来,6.934029641344601,0.7944890724892801,499.30222310084514,1.3833333333333335
171,26280528,从你的全世界路过,6.1254991321531325,0.7120968988279176,446.1624349114849,0.8833333333333333
172,26289144,滚蛋吧！肿瘤君,7.310579447329034,0.8488101069861007,529.7934585496774,1.2333333333333334
173,26290365,恶棍天使,4.637378333898452,0.543051097963846,336.8033750423839,0.7333333333333334
174,26303567,智收姜维,7.403254775175466,0.8649620458976172,22.187254505756663,1.5166666666666666
175,26311973,唐人街探案,7.05447975132538,0.8142089520429373,509.8359813494035,1.2833333333333334
176,26313973,我是证人,7.101598223370666,0.8271235032983705,516.8698667527999,1.05
177,26322792,北京遇上西雅图之不二情书,8.154723452598317,0.8419515644579166,257.1025051112038,1.0666666666666667
178,26331830,中美舞林冠军对抗赛2015,6.847730949897541,0.7903301548840505,44.264683911808405,1.45
179,26336252,碟中谍6：全面瓦解 Mission: Impossible - Fallout,6.7258697311207625,0.7723889348391658,484.1902298340572,1.3499999999999999
180,26363254,战狼2,6.763496641627222,0.7805983023127531,489.5122481220417,1.1833333333333333
181,26366496,邪不压正,7.003856900254703,0.8052171694748207,507.7892675191027,1.1666666666666667
182,26383524,锁麟囊(京剧),7.324789702773193,0.8540362973582583,525.6092277079895,1.5833333333333333
183,26386736,阿狸·妈妈,7.4027674307745155,0.8702575710246537,23.99434007886399,1.4666666666666668
184,26387698,女出租车司机,5.62724237914386,0.6464576885100439,104.54713169069824,1.5
185,26394152,大黄蜂 Bumblebee,7.073621216382197,0.8233636895957867,513.0215912286648,1.1666666666666667
186,26421039,穆桂英挂帅(京剧),6.881771531534299,0.8031295067187029,182.8291600000768,1.4666666666666668
187,26425063,无双 無雙,7.0890078479866006,0.8181473287532844,511.67558859899503,1.3333333333333333
188,26425068,追龙 追龍,6.9228673337818325,0.7983815538863862,501.21505003363734,1.2
189,26426194,巨齿鲨 The Meg,6.004168045896077,0.700230900083051,436.0626034422057,0.9500000000000001
190,26575103,捉妖记2,5.3795102195979325,0.628313982463387,391.21326646984494,0.8166666666666668
191,26580012,杨门女将,7.017355917025024,0.8178120077421301,54.551433492494986,1.5166666666666666
192,26606743,嫌疑人X的献身,7.3013231666723835,0.8455373834009886,531.8492375004287,1.05
193,26647117,暴裂无声,7.564987844994713,0.8643366421799606,546.8740883746034,1.3666666666666665
194,26654146,解忧杂货店,6.889254477373527,0.7956525164627706,504.1940858030145,0.8333333333333334
195,26662193,前任3：再见前任,7.10826349779803,0.8181848347513672,519.1197623348522,0.9333333333333332
196,26671361,喜丧,7.502501938692106,0.8662965552098795,540.687645401908,1.4666666666666668
197,26672579,棱角杯 قىرلىق ئىستاكان,6.952604357064739,0.8097689702359672,129.4657849627624,1.5666666666666667
198,26683723,后来的我们,6.633499609150981,0.7673719712441069,482.7624706863235,0.9833333333333334
199,26694491,大红灯笼高高挂 The Bright Red Lanterns Hung High,6.6715618085783985,0.783884997497156,201.71147552962518,1.4666666666666668
200,26698897,唐人街探案2,6.770625922090962,0.7817355987325287,491.29694415682206,1.0999999999999999
201,26709258,罗小黑战记,7.324328830116415,0.8440379637585216,529.3246622587311,1.3333333333333333
202,26715636,地久天长,7.758585097827959,0.8866614826901826,561.8938823370969,1.3333333333333333
203,26728669,风中有朵雨做的云,7.657562249885257,0.8780166371302306,556.3171687413942,1.2
204,26752088,我不是药神,7.553924661871868,0.8590445689686832,544.0443496403901,1.5
205,26754233,八佰,7.257056835084031,0.8307667102755648,525.5292626313022,1.25
206,26790961,闪光少女,7.17118600832288,0.8265022040973969,519.838950624216,1.2
207,26794435,哪吒之魔童降世,7.370033561584358,0.8430348803486962,531.7525171188267,1.4000000000000001
208,26803826,坐在人生边上——杨绛,7.477942523637284,0.8766473678813413,283.52872968367274,1.5
209,26811587,大护法,6.953229751789449,0.7985665831732306,501.9922313842087,1.3
210,26816076,“大”人物,6.788205222612695,0.7903739602965245,493.1153916959521,1.0666666666666667
211,26816383,喜欢你,7.165557505215374,0.829944386579243,520.666812891153,1.1166666666666667
212,26826330,刺杀小说家,7.371480390621284,0.8586969602319954,536.6110292965963,1.0833333333333333
213,26830080,极限公益联欢会,6.199346114721729,0.7279910962698202,441.95095860412965,1.5333333333333332
214,26837989,降魔成道,7.59901061687141,0.8843298007810528,42.88168737411953,1.5
215,26861685,红海行动,7.240236466277015,0.8285201087157915,522.517734970776,1.3666666666666665
216,26862259,乘风破浪,7.001402467062225,0.8085778955206554,508.10518502966687,1.1333333333333333
217,26862829,芳华,7.587658116135348,0.8647692772028237,549.824358710151,1.2833333333333334
218,26885074,叶问4：完结篇 葉問4：完結篇,7.128881699122584,0.8227921595385478,517.6661274341938,1.1333333333333333
219,26920265,绝境求生 A Harsh Transition,6.85962795704589,0.797127742899102,243.7736879053287,1.4666666666666668
220,26925317,动物世界,7.483174421156437,0.8598503200784954,543.2380815867327,1.2
221,26926321,缝纫机乐队,6.844795404255386,0.7922775923377378,496.8596553191539,1.0999999999999999
222,26928839,挥师三江,6.904403454042455,0.8066907702522447,42.97195578460929,1.4666666666666668
223,26946612,狐妖小红娘剧场版：王权富贵,7.134611140674881,0.8381196004973513,511.845835550616,1.55
224,26972258,江湖儿女,7.657159016036338,0.8801469996484991,555.2869262027253,1.2666666666666666
225,26972694,狐妖小红娘剧场版：月红篇,6.4975618590507285,0.7597655425267892,464.0671394288046,1.55
226,26985127,一出好戏,7.130435568881932,0.8217594232426109,517.0326676661449,1.1833333333333333
227,27038183,羞羞的铁拳,6.7048150934248,0.7784314606517243,485.86113200686003,1.1333333333333333
228,27059170,王菲：幻乐一场,6.536061067472061,0.7645041829881757,467.9545800604045,1.4833333333333334
229,27060077,绿皮书 Green Book,7.668002557648518,0.8779230140983781,552.8501918236389,1.4833333333333334
230,27062669,人生AB剧,7.238965718241121,0.8406110118489807,18.24103501038294,1.45
231,27085647,恋习课,6.875967775556071,0.810607666664158,79.97610927861734,1.4000000000000001
232,27092785,李茶的姑妈,5.332588205246271,0.6255989274420857,388.44411539347027,0.7666666666666666
233,27102569,悲伤逆流成河,7.396597090064658,0.8639917077404078,540.2447817548493,0.9666666666666667
234,27110296,无名之辈,7.2769553234568845,0.8356274460768797,525.7716492592663,1.3333333333333333
235,27119392,狼图腾：一人一生一座城,7.469321927998817,0.8693745333599064,49.28908825499187,1.5
236,27124569,化茧成蝶：2016年欧洲杯纪录片,6.861621785560827,0.7975589666051903,104.93261523563987,1.5166666666666666
237,27133303,超时空同居,7.419317445379646,0.8649531883124427,539.4488084034734,1.1333333333333333
238,27167015,余英时访谈录,7.5939915520382195,0.8766423251075333,51.034607530934196,1.5166666666666666
239,27605698,西虹市首富,6.544936895847809,0.7582887030430444,474.37026718858573,1.0999999999999999
240,27619748,唐人街探案3,5.498590865588423,0.6385248353574423,399.1443149191317,0.8833333333333333
241,27663742,老师·好,7.432169146892174,0.8696982951085013,540.9126860169131,1.0999999999999999
242,2995169,关爱之家,6.178687656669054,0.7107406691581852,50.67493103877058,1.5166666666666666
243,30122633,快把我哥带走,7.432975701604599,0.8682788074096065,540.4731776203449,1.1333333333333333
244,3012377,神兵小将,6.507033875309926,0.769526100758575,466.0275406482444,1.4666666666666668
245,30128916,夺冠,7.622467568746872,0.8815473221918876,553.9350676560155,1.1833333333333333
246,30142123,猫咪小贝,7.683002228167728,0.908899325587059,138.3062917781449,1.5333333333333332
247,30163509,飞驰人生,7.2674994729772004,0.8439337863234028,527.81246047329,1.1500000000000001
248,30166972,少年的你,7.461810679431354,0.8554220073333177,539.1358009573514,1.3666666666666665
249,30171424,拆弹专家2,7.570393206933914,0.8724664445777205,549.2794905200435,1.2333333333333334
250,30174085,怒火·重案 怒火,6.975792583004588,0.8026368955056019,505.18444372534407,1.2
251,30176393,误杀,7.31993621445158,0.8461360156976638,530.2452160838685,1.25
252,30221757,烈火英雄,6.606594032507941,0.7667203740870269,479.4945524380955,1.0666666666666667
253,30252495,1917,7.744733760668222,0.886813800463205,559.6050320501166,1.4166666666666667
254,30269016,半个喜剧,7.421516728420777,0.8583794238250462,538.3637546315582,1.2166666666666666
255,30282387,银河补习班,7.0178888349697415,0.8118919998543231,510.8416626227306,1.0333333333333334
256,30290562,优雅卫士：内斯塔,6.704366279526623,0.772549662624199,39.985622580374724,1.5333333333333332
257,30290841,决战兰州,7.488306502151474,0.8768151058520058,70.18348839597687,1.45
258,30291567,杰拉德：永不独行,6.197058030871559,0.7231536909741489,55.253669039420856,1.5166666666666666
259,30292834,追风少年,6.535637280359198,0.76548905618765,28.83982242166129,1.5
260,30295905,中国机长,10.0,0.7524384921775422,317.8934740894046,1.0999999999999999
261,30306570,囧妈,6.418785549985938,0.7456620762940174,466.6589162489454,0.9833333333333334
262,30307233,首楞严演义,7.05593548219481,0.8186771525154126,69.18000535916347,1.5333333333333332
263,30331149,白蛇：缘起,7.625873145002357,0.8808229729387415,552.4404858751768,1.3
264,3037329,遥望南方的童年,7.64057044030573,0.886007276313192,549.7927830229297,1.55
265,30377703,来电狂响,6.381543231507813,0.7439739171845909,464.36574236308593,0.9500000000000001
266,30413052,攀登者,6.842651996923184,0.7974743309623081,498.1988997692388,1.0
267,3041806,叶问 葉問,6.556979142286119,0.7569693319105452,472.27343567145897,1.3
268,30419843,哔哩哔哩2016拜年祭,5.326333542587169,0.6093165295823343,30.218001255523006,1.45
269,3062897,葫芦兄弟,6.022681146537327,0.706912464799982,429.4510859902995,1.4833333333333334
270,3069861,群英会,6.5936836506346275,0.768042413870942,168.17770432114295,1.5333333333333332
271,3077412,寻龙诀,7.223846732259819,0.8257442546346728,523.2885049194864,1.2333333333333334
272,3097352,剃头匠,7.4980838573753825,0.8645487058734367,539.3562893031536,1.5333333333333332
273,3118101,236号麋鹿,6.183656521441101,0.7142601359352897,28.715325542025365,1.4666666666666668
274,3168101,毒液：致命守护者 Venom,6.524069806573626,0.7551933808652226,471.3052354930218,1.2
275,3173528,2008年第29届北京奥运会开幕式 Beijing 2008 Olympics Games Opening Ceremony,5.864727999875603,0.6859404724727282,416.85459999067024,1.5333333333333332
276,3231742,钢铁侠3 Iron Man 3,6.76130095231818,0.7650094282073537,487.3475714238635,1.3166666666666667
277,32493124,悬崖之上,7.300740793155495,0.8406257973275536,529.0555594866621,1.2333333333333334
278,32659890,我和我的祖国,7.808882243789914,0.9042412519412198,566.6661682842436,1.2666666666666666
279,3313801,非诚勿扰,5.589773306763716,0.6575818224557166,401.2329980072787,1.2
280,33425521,张学友1/2世纪世界巡回演唱会,5.928953489730569,0.6895454145471649,50.570581407575105,1.55
281,33425522,学友.光年世界巡回演唱会,6.3690833802321505,0.7446400730016444,30.328750234494084,1.5166666666666666
282,33425594,红楼梦文艺晚会,7.1969461428919095,0.8408395972961756,75.866407571811,1.5
283,3369426,T省的84·85年,7.076407891905146,0.8171994798519564,389.37015279805775,1.45
284,34809305,魔天伦世界巡回演唱会,6.237274490869306,0.7283718610382612,281.1204623382667,1.5166666666666666
285,34841067,你好，李焕英,7.549068877614733,0.8715983609284814,546.9301658211049,1.2833333333333334
286,34841525,永不消逝的电波(舞剧),7.323632936439308,0.8546456276276411,514.3807333779008,1.5666666666666667
287,34875547,2008年北京奥运会闭幕式 Beijing 2008 Olympic Games Closing Ceremony,6.2385462722724,0.729698015323212,60.02653100675804,1.55
288,34880302,人潮汹涌,7.186697797764121,0.8344502512269336,522.7523348323091,1.0833333333333333
289,34894753,沐浴之王,6.457772987387789,0.7567393561835906,469.3329740540841,1.0
290,34929639,国家宝藏·国宝音乐会,7.037271700144552,0.821895530676408,171.71542835368604,1.5166666666666666
291,34930755,bilibili晚会二零一九最美的夜,6.683805458852941,0.7735768808839242,478.78540941397057,1.5
292,34964209,“黄河之水天上来”国宝音乐会,6.784069849262332,0.789456822215872,158.61471130692712,1.55
